Title,smiles,CNNscore,CNNaffinity,CNNaffinity_variance,dG,Number of heavy atoms,ligand efficiency,rms,Score,QED (raw),docking with MAIZE (raw),MW (raw),SlogP (RDKit) (raw),TPSA (raw),Number of stereo centers (raw),Number of HB acceptors (Lipinski) (raw),Number of HB donors (Lipinski) (raw),Number of rotatable bonds (raw),Number of Heavy atoms (raw),Moleculer Volume (RDKit) (raw),SA score (raw),Alerts (raw),step
JTE-051,CC1(C)CCc2c(-c3cc4ccccc4[nH]3)n[nH]c2C1,0.9,7.138,0.409,-36.322,20,-1.8161,0.60328,0.909191499795528,0.684030044693916,0.8996224999,265.36,4.0729,44.47,0,1,2,1,20,251.16,2.74278476090868,1,ref
8,O=C(Nc1nc2ccccc2s1)C1CC1,0.967,5.78,0.018,-25.4374,15,-1.69582666666667,0.302088,0.8845101,0.8415,0.9672,218.281,2.6448,41.99,0,3,1,2,15,187.592,1.7091,1,6
33,CNc1nccc(-c2c[nH]c3ncc(-c4cnn(C)c4)cc23)n1,0.93,7.423,0.103,-37.335,23,-1.62326086956522,1.26046,0.9046073,0.6072,0.93,305.345,2.4621,84.31,0,6,2,3,23,268.784,2.6775,1,21
11,CN1CCCC1c1c[nH]nc1-c1ccccc1,0.981,6.866,0.155,-26.715,17,-1.57147058823529,0.988207,0.9332502,0.8551,0.9809,227.311,2.8434,31.92,1,2,1,2,17,218.816,2.9864,1,8
5,Cc1cnc(-c2c[nH]n3nc(C4CC4)cc23)cn1,0.907,6.281,0.004,-27.9663,18,-1.55368333333333,0.613475,0.9127199,0.7461,0.907,239.282,2.3052,58.87,0,4,1,2,18,216.624,3.2417,1,3
37,CN(Cc1ccc(Cl)cc1)Cc1ccn[nH]c1=O,0.965,6.346,0.012,-27.7032,18,-1.53906666666667,0.833265,0.9738958,0.9186,0.9655,263.728,2.0553,48.99,0,3,1,4,18,231.048,2.1566,1,23
44,CN(C)C(=O)n1cc(NC(=O)c2n[nH]c3c2CC(C)(C)CC3)cn1,0.987,7.619,0.053,-36.2596,24,-1.51081666666667,1.10276,0.9764996,0.8788,0.9875,330.392,1.9031,95.91,0,5,2,2,24,302.784,3.1361,1,29
39,Cc1ccc(C=Cc2n[nH]c(=N)s2)cc1,0.96,5.217,0.387,-22.5925,15,-1.50616666666667,0.714964,0.8686546,0.7972,0.96,217.297,2.4295,52.53,0,3,2,2,15,193.584,2.976,1,25
48,c1nc(N2CCOCC2)ncc1-c1n[nH]c(C2CCC2)n1,0.961,6.388,0.003,-31.4825,21,-1.49916666666667,1.61136,0.9735106,0.9175,0.9614,286.339,1.3658,79.82,0,6,1,3,21,257.528,2.5503,1,29
16,CNc1cnn(-c2ccccc2)c(=O)c1,0.97,5.434,0.176,-22.2966,15,-1.48644,0.505158,0.6948254,0.7956,0.9698,201.229,1.2742,46.92,0,4,1,2,15,182.672,2.0361,1,12
